INFO - Experiment: VGG Baseline - Running command 'main'
INFO - Experiment: VGG Baseline - Started run with ID "1"
/opt/conda/lib/python3.6/site-packages/torchvision/io/_video_opt.py:17: UserWarning: video reader based on ffmpeg c++ ops not available
  warnings.warn("video reader based on ffmpeg c++ ops not available")
INFO - Experiment: VGG Baseline - Running command 'main'
INFO - Experiment: VGG Baseline - Started
/opt/conda/lib/python3.6/site-packages/torchvision/io/_video_opt.py:17: UserWarning: video reader based on ffmpeg c++ ops not available
  warnings.warn("video reader based on ffmpeg c++ ops not available")
INFO - Experiment: VGG Baseline - Running command 'main'
INFO - Experiment: VGG Baseline - Started

 nsamples for each gpu:  422187

 device 0 starting index is: 0 

 nsamples for each gpu:  16666

 device 0 starting index is: 0 
/opt/conda/lib/python3.6/site-packages/torch/optim/lr_scheduler.py:122: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule.See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  "https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate", UserWarning)
Adding a file observer in ../exp/main

 nsamples for each gpu:  422187

 device 1 starting index is: 422187 

 nsamples for each gpu:  16666

 device 1 starting index is: 16666 
/opt/conda/lib/python3.6/site-packages/torch/optim/lr_scheduler.py:122: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule.See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  "https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate", UserWarning)
Adding a file observer in ../exp/main

 nsamples for each gpu:  422187

 device 2 starting index is: 844374 

 nsamples for each gpu:  16666

 device 2 starting index is: 33332 
/opt/conda/lib/python3.6/site-packages/torch/optim/lr_scheduler.py:122: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule.See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  "https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate", UserWarning)
Epoch 1
learning rates 0.01

TRAIN   0% 00:00<?, ?it/s
TRAIN   0% 00:06<11:11:50,  6.11s/it, loss=7.17, top-1 acc=0
TRAIN  17% 06:05<30:17,  3.03it/s, loss=6.84, top-1 acc=0.00245
TRAIN  17% 06:06<30:15,  3.03it/s, loss=6.84, top-1 acc=0.00244
TRAIN  17% 06:07<30:15,  3.03it/s, loss=6.84, top-1 acc=0.00245
TRAIN  17% 06:07<30:14,  3.03it/s, loss=6.84, top-1 acc=0.00248
TRAIN  17% 06:08<30:13,  3.03it/s, loss=6.84, top-1 acc=0.00249
TRAIN  17% 06:09<30:13,  3.03it/s, loss=6.84, top-1 acc=0.0025 
TRAIN  17% 06:09<30:13,  3.03it/s, loss=6.84, top-1 acc=0.00249
TRAIN  17% 06:10<30:14,  3.03it/s, loss=6.84, top-1 acc=0.00249
TRAIN  17% 06:11<30:14,  3.03it/s, loss=6.84, top-1 acc=0.00248
TRAIN  17% 06:11<30:15,  3.02it/s, loss=6.84, top-1 acc=0.00248
TRAIN  17% 06:12<30:15,  3.02it/s, loss=6.84, top-1 acc=0.00248
TRAIN  17% 06:13<30:14,  3.02it/s, loss=6.84, top-1 acc=0.0025 
TRAIN  17% 06:13<30:13,  3.02it/s, loss=6.84, top-1 acc=0.00249
TRAIN  17% 06:14<30:13,  3.02it/s, loss=6.84, top-1 acc=0.0025 
TRAIN  17% 06:15<30:13,  3.02it/s, loss=6.84, top-1 acc=0.0025
TRAIN  17% 06:15<30:12,  3.02it/s, loss=6.84, top-1 acc=0.00249
TRAIN  17% 06:16<30:10,  3.02it/s, loss=6.84, top-1 acc=0.00249
TRAIN  17% 06:17<30:08,  3.03it/s, loss=6.84, top-1 acc=0.00249
TRAIN  17% 06:17<30:06,  3.03it/s, loss=6.84, top-1 acc=0.00248
TRAIN  17% 06:18<30:04,  3.03it/s, loss=6.84, top-1 acc=0.00248
TRAIN  17% 06:18<30:03,  3.03it/s, loss=6.84, top-1 acc=0.00247
TRAIN  17% 06:19<30:03,  3.03it/s, loss=6.84, top-1 acc=0.00247
TRAIN  17% 06:20<30:02,  3.03it/s, loss=6.84, top-1 acc=0.00246
TRAIN  17% 06:20<30:02,  3.03it/s, loss=6.84, top-1 acc=0.00247
TRAIN  17% 06:21<30:02,  3.03it/s, loss=6.84, top-1 acc=0.00248
TRAIN  17% 06:22<30:02,  3.03it/s, loss=6.84, top-1 acc=0.00248
TRAIN  17% 06:22<30:02,  3.03it/s, loss=6.84, top-1 acc=0.0025 
TRAIN  17% 06:23<30:02,  3.03it/s, loss=6.84, top-1 acc=0.00251
TRAIN  17% 06:24<30:02,  3.02it/s, loss=6.84, top-1 acc=0.00252
TRAIN  17% 06:24<30:02,  3.02it/s, loss=6.84, top-1 acc=0.00253
TRAIN  17% 06:25<30:02,  3.02it/s, loss=6.84, top-1 acc=0.00252
TRAIN  17% 06:26<30:01,  3.02it/s, loss=6.84, top-1 acc=0.00253
TRAIN  18% 06:26<30:01,  3.02it/s, loss=6.84, top-1 acc=0.00253
TRAIN  18% 06:27<30:01,  3.02it/s, loss=6.84, top-1 acc=0.00253
TRAIN  18% 06:28<30:00,  3.02it/s, loss=6.84, top-1 acc=0.00252
TRAIN  18% 06:28<29:57,  3.02it/s, loss=6.83, top-1 acc=0.00254
TRAIN  18% 06:29<29:55,  3.03it/s, loss=6.83, top-1 acc=0.00254
TRAIN  18% 06:30<29:54,  3.03it/s, loss=6.83, top-1 acc=0.00253
TRAIN  18% 06:30<29:52,  3.03it/s, loss=6.83, top-1 acc=0.00254
TRAIN  18% 06:31<29:51,  3.03it/s, loss=6.83, top-1 acc=0.00255
TRAIN  18% 06:32<29:51,  3.03it/s, loss=6.83, top-1 acc=0.00255
TRAIN  18% 06:32<29:50,  3.03it/s, loss=6.83, top-1 acc=0.00256
TRAIN  18% 06:33<29:50,  3.03it/s, loss=6.83, top-1 acc=0.00255
TRAIN  18% 06:34<29:50,  3.03it/s, loss=6.83, top-1 acc=0.00256
TRAIN  18% 06:34<29:50,  3.03it/s, loss=6.83, top-1 acc=0.00256
TRAIN  18% 06:35<29:50,  3.02it/s, loss=6.83, top-1 acc=0.00255
TRAIN  18% 06:36<29:49,  3.02it/s, loss=6.83, top-1 acc=0.00256
TRAIN  18% 06:36<29:50,  3.02it/s, loss=6.83, top-1 acc=0.00256
TRAIN  18% 06:37<29:49,  3.02it/s, loss=6.83, top-1 acc=0.00255
TRAIN  18% 06:38<29:48,  3.02it/s, loss=6.83, top-1 acc=0.00256
TRAIN  18% 06:38<29:47,  3.02it/s, loss=6.83, top-1 acc=0.00256
TRAIN  18% 06:39<29:44,  3.03it/s, loss=6.83, top-1 acc=0.00258
TRAIN  18% 06:40<29:44,  3.03it/s, loss=6.83, top-1 acc=0.00259
TRAIN  18% 06:40<29:42,  3.03it/s, loss=6.83, top-1 acc=0.00258
TRAIN  18% 06:41<29:40,  3.03it/s, loss=6.83, top-1 acc=0.00259
TRAIN  18% 06:42<29:39,  3.03it/s, loss=6.83, top-1 acc=0.00259
TRAIN  18% 06:42<29:38,  3.03it/s, loss=6.83, top-1 acc=0.00258
TRAIN  18% 06:43<29:38,  3.03it/s, loss=6.83, top-1 acc=0.00258
TRAIN  18% 06:44<29:38,  3.03it/s, loss=6.83, top-1 acc=0.00261
TRAIN  18% 06:44<29:39,  3.03it/s, loss=6.83, top-1 acc=0.00261
TRAIN  18% 06:45<29:38,  3.03it/s, loss=6.83, top-1 acc=0.00261
TRAIN  18% 06:46<29:39,  3.03it/s, loss=6.83, top-1 acc=0.0026 
TRAIN  18% 06:46<29:40,  3.02it/s, loss=6.83, top-1 acc=0.0026
TRAIN  18% 06:47<29:40,  3.02it/s, loss=6.83, top-1 acc=0.00261
TRAIN  18% 06:48<29:39,  3.02it/s, loss=6.83, top-1 acc=0.0026 
TRAIN  19% 06:48<29:40,  3.02it/s, loss=6.83, top-1 acc=0.0026
TRAIN  19% 06:49<29:40,  3.02it/s, loss=6.83, top-1 acc=0.00261
TRAIN  19% 06:50<29:39,  3.02it/s, loss=6.83, top-1 acc=0.0026 
TRAIN  19% 06:50<29:38,  3.02it/s, loss=6.83, top-1 acc=0.00261
TRAIN  19% 06:51<29:36,  3.02it/s, loss=6.83, top-1 acc=0.00261
TRAIN  19% 06:52<29:35,  3.02it/s, loss=6.83, top-1 acc=0.0026 
TRAIN  19% 06:52<29:32,  3.03it/s, loss=6.83, top-1 acc=0.0026
TRAIN  19% 06:53<29:31,  3.03it/s, loss=6.83, top-1 acc=0.00261
TRAIN  19% 06:54<29:29,  3.03it/s, loss=6.83, top-1 acc=0.0026 
TRAIN  19% 06:54<29:28,  3.03it/s, loss=6.83, top-1 acc=0.00261
TRAIN  19% 06:55<29:27,  3.03it/s, loss=6.83, top-1 acc=0.00262
TRAIN  19% 06:55<29:27,  3.03it/s, loss=6.82, top-1 acc=0.00263
TRAIN  19% 06:56<29:27,  3.03it/s, loss=6.82, top-1 acc=0.00262
TRAIN  19% 06:57<29:26,  3.03it/s, loss=6.82, top-1 acc=0.00262
TRAIN  19% 06:57<29:27,  3.03it/s, loss=6.82, top-1 acc=0.00261
TRAIN  19% 06:58<29:27,  3.03it/s, loss=6.82, top-1 acc=0.00261
TRAIN  19% 06:59<29:27,  3.02it/s, loss=6.82, top-1 acc=0.00262
TRAIN  19% 06:59<29:27,  3.02it/s, loss=6.82, top-1 acc=0.00261
TRAIN  19% 07:00<29:27,  3.02it/s, loss=6.82, top-1 acc=0.00261
TRAIN  19% 07:01<29:28,  3.02it/s, loss=6.82, top-1 acc=0.00261
TRAIN  19% 07:01<29:26,  3.02it/s, loss=6.82, top-1 acc=0.0026 
TRAIN  19% 07:02<29:25,  3.02it/s, loss=6.82, top-1 acc=0.0026
TRAIN  19% 07:03<29:23,  3.02it/s, loss=6.82, top-1 acc=0.00259
TRAIN  19% 07:03<29:21,  3.03it/s, loss=6.82, top-1 acc=0.00259
TRAIN  19% 07:04<29:19,  3.03it/s, loss=6.82, top-1 acc=0.00259
TRAIN  19% 07:05<29:18,  3.03it/s, loss=6.82, top-1 acc=0.00259
TRAIN  19% 07:05<29:17,  3.03it/s, loss=6.82, top-1 acc=0.00259
TRAIN  19% 07:06<29:16,  3.03it/s, loss=6.82, top-1 acc=0.00261
TRAIN  19% 07:07<29:15,  3.03it/s, loss=6.82, top-1 acc=0.00262
TRAIN  19% 07:07<29:15,  3.03it/s, loss=6.82, top-1 acc=0.00261
TRAIN  19% 07:08<29:15,  3.03it/s, loss=6.82, top-1 acc=0.00263
TRAIN  19% 07:09<29:16,  3.03it/s, loss=6.82, top-1 acc=0.00264
TRAIN  19% 07:09<29:15,  3.03it/s, loss=6.82, top-1 acc=0.00265
TRAIN  20% 07:10<29:15,  3.02it/s, loss=6.82, top-1 acc=0.00265
TRAIN  20% 07:11<29:15,  3.02it/s, loss=6.82, top-1 acc=0.00264
TRAIN  20% 07:11<29:15,  3.02it/s, loss=6.82, top-1 acc=0.00264
TRAIN  20% 07:12<29:16,  3.02it/s, loss=6.82, top-1 acc=0.00263
TRAIN  20% 07:13<29:15,  3.02it/s, loss=6.82, top-1 acc=0.00264
TRAIN  20% 07:13<29:14,  3.02it/s, loss=6.82, top-1 acc=0.00265
TRAIN  20% 07:14<29:12,  3.02it/s, loss=6.82, top-1 acc=0.00265
TRAIN  20% 07:15<29:09,  3.03it/s, loss=6.82, top-1 acc=0.00265
TRAIN  20% 07:15<29:08,  3.03it/s, loss=6.82, top-1 acc=0.00265
TRAIN  20% 07:16<29:06,  3.03it/s, loss=6.82, top-1 acc=0.00265
TRAIN  20% 07:17<29:05,  3.03it/s, loss=6.82, top-1 acc=0.00264
TRAIN  20% 07:17<29:03,  3.03it/s, loss=6.82, top-1 acc=0.00265
TRAIN  20% 07:18<29:03,  3.03it/s, loss=6.82, top-1 acc=0.00265
TRAIN  20% 07:19<29:03,  3.03it/s, loss=6.82, top-1 acc=0.00265
TRAIN  20% 07:19<29:03,  3.03it/s, loss=6.82, top-1 acc=0.00265
TRAIN  20% 07:20<29:04,  3.03it/s, loss=6.82, top-1 acc=0.00266
TRAIN  20% 07:21<29:04,  3.03it/s, loss=6.82, top-1 acc=0.00267
TRAIN  20% 07:21<29:03,  3.03it/s, loss=6.81, top-1 acc=0.00271
TRAIN  20% 07:22<29:03,  3.02it/s, loss=6.81, top-1 acc=0.00274
TRAIN  20% 07:23<29:03,  3.02it/s, loss=6.81, top-1 acc=0.00274
TRAIN  20% 07:23<29:03,  3.02it/s, loss=6.81, top-1 acc=0.00273
TRAIN  20% 07:24<29:03,  3.02it/s, loss=6.81, top-1 acc=0.00275
TRAIN  20% 07:25<29:02,  3.02it/s, loss=6.81, top-1 acc=0.00276
TRAIN  20% 07:25<29:01,  3.02it/s, loss=6.81, top-1 acc=0.00275
TRAIN  20% 07:26<28:59,  3.02it/s, loss=6.81, top-1 acc=0.00276
TRAIN  20% 07:27<28:57,  3.03it/s, loss=6.81, top-1 acc=0.00277
TRAIN  20% 07:27<28:55,  3.03it/s, loss=6.81, top-1 acc=0.00277
TRAIN  20% 07:28<28:53,  3.03it/s, loss=6.81, top-1 acc=0.00276
TRAIN  20% 07:29<28:52,  3.03it/s, loss=6.81, top-1 acc=0.00276
TRAIN  20% 07:29<28:51,  3.03it/s, loss=6.81, top-1 acc=0.00275
TRAIN  20% 07:30<28:52,  3.03it/s, loss=6.81, top-1 acc=0.00276
TRAIN  20% 07:31<28:51,  3.03it/s, loss=6.81, top-1 acc=0.00276
TRAIN  20% 07:31<28:51,  3.03it/s, loss=6.81, top-1 acc=0.00275
TRAIN  21% 07:32<28:52,  3.03it/s, loss=6.81, top-1 acc=0.00276
TRAIN  21% 07:33<28:52,  3.03it/s, loss=6.81, top-1 acc=0.00276
TRAIN  21% 07:33<28:52,  3.02it/s, loss=6.81, top-1 acc=0.00276
TRAIN  21% 07:34<28:52,  3.02it/s, loss=6.81, top-1 acc=0.00276
TRAIN  21% 07:35<28:53,  3.02it/s, loss=6.81, top-1 acc=0.00277
TRAIN  21% 07:35<28:53,  3.02it/s, loss=6.81, top-1 acc=0.00276
TRAIN  21% 07:36<28:52,  3.02it/s, loss=6.81, top-1 acc=0.00277
TRAIN  21% 07:36<28:52,  3.02it/s, loss=6.81, top-1 acc=0.00277
TRAIN  21% 07:37<28:51,  3.02it/s, loss=6.81, top-1 acc=0.00276
TRAIN  21% 07:38<28:51,  3.02it/s, loss=6.81, top-1 acc=0.00276
TRAIN  21% 07:38<28:49,  3.02it/s, loss=6.81, top-1 acc=0.00275
TRAIN  21% 07:39<28:47,  3.02it/s, loss=6.81, top-1 acc=0.00276
TRAIN  21% 07:40<28:46,  3.02it/s, loss=6.81, top-1 acc=0.00276
TRAIN  21% 07:40<28:43,  3.03it/s, loss=6.81, top-1 acc=0.00275
TRAIN  21% 07:41<28:42,  3.03it/s, loss=6.81, top-1 acc=0.00277
TRAIN  21% 07:42<28:41,  3.03it/s, loss=6.81, top-1 acc=0.00277
TRAIN  21% 07:42<28:40,  3.03it/s, loss=6.81, top-1 acc=0.00278
TRAIN  21% 07:43<28:40,  3.03it/s, loss=6.81, top-1 acc=0.00277
TRAIN  21% 07:44<28:40,  3.03it/s, loss=6.81, top-1 acc=0.00281
TRAIN  21% 07:44<28:39,  3.03it/s, loss=6.81, top-1 acc=0.00282
TRAIN  21% 07:45<28:39,  3.03it/s, loss=6.81, top-1 acc=0.00283
TRAIN  21% 07:46<28:39,  3.02it/s, loss=6.81, top-1 acc=0.00282
TRAIN  21% 07:46<28:39,  3.02it/s, loss=6.8, top-1 acc=0.00282 
TRAIN  21% 07:47<28:40,  3.02it/s, loss=6.8, top-1 acc=0.00283
TRAIN  21% 07:48<28:40,  3.02it/s, loss=6.8, top-1 acc=0.00284
TRAIN  21% 07:48<28:39,  3.02it/s, loss=6.8, top-1 acc=0.00285
TRAIN  21% 07:49<28:37,  3.02it/s, loss=6.8, top-1 acc=0.00288
TRAIN  21% 07:50<28:35,  3.02it/s, loss=6.8, top-1 acc=0.00289
TRAIN  21% 07:50<28:34,  3.03it/s, loss=6.8, top-1 acc=0.00288
TRAIN  21% 07:51<28:32,  3.03it/s, loss=6.8, top-1 acc=0.00289
TRAIN  21% 07:52<28:30,  3.03it/s, loss=6.8, top-1 acc=0.00291
TRAIN  21% 07:52<28:29,  3.03it/s, loss=6.8, top-1 acc=0.00292
TRAIN  21% 07:53<28:28,  3.03it/s, loss=6.8, top-1 acc=0.00292
TRAIN  22% 07:54<28:28,  3.03it/s, loss=6.8, top-1 acc=0.00292
TRAIN  22% 07:54<28:27,  3.03it/s, loss=6.8, top-1 acc=0.00291
TRAIN  22% 07:55<28:27,  3.03it/s, loss=6.8, top-1 acc=0.00292
TRAIN  22% 07:56<28:28,  3.03it/s, loss=6.8, top-1 acc=0.00293
TRAIN  22% 07:56<28:28,  3.03it/s, loss=6.8, top-1 acc=0.00292
TRAIN  22% 07:57<28:28,  3.02it/s, loss=6.8, top-1 acc=0.00292
TRAIN  22% 07:58<28:29,  3.02it/s, loss=6.8, top-1 acc=0.00292
TRAIN  22% 07:58<28:29,  3.02it/s, loss=6.8, top-1 acc=0.00292
TRAIN  22% 07:59<28:28,  3.02it/s, loss=6.8, top-1 acc=0.00294
TRAIN  22% 08:00<28:29,  3.02it/s, loss=6.8, top-1 acc=0.00296
TRAIN  22% 08:00<28:29,  3.02it/s, loss=6.8, top-1 acc=0.00296
TRAIN  22% 08:01<28:27,  3.02it/s, loss=6.8, top-1 acc=0.00297
TRAIN  22% 08:02<28:26,  3.02it/s, loss=6.8, top-1 acc=0.00299
TRAIN  22% 08:02<28:24,  3.02it/s, loss=6.8, top-1 acc=0.00298
TRAIN  22% 08:03<28:22,  3.03it/s, loss=6.8, top-1 acc=0.00298
TRAIN  22% 08:04<28:20,  3.03it/s, loss=6.8, top-1 acc=0.00298
TRAIN  22% 08:04<28:19,  3.03it/s, loss=6.8, top-1 acc=0.00297
TRAIN  22% 08:05<28:17,  3.03it/s, loss=6.8, top-1 acc=0.00297
TRAIN  22% 08:06<28:16,  3.03it/s, loss=6.8, top-1 acc=0.00297
TRAIN  22% 08:06<28:16,  3.03it/s, loss=6.8, top-1 acc=0.00299
TRAIN  22% 08:07<28:17,  3.03it/s, loss=6.8, top-1 acc=0.00299
TRAIN  22% 08:08<28:17,  3.03it/s, loss=6.8, top-1 acc=0.00299
TRAIN  22% 08:08<28:17,  3.02it/s, loss=6.8, top-1 acc=0.003  
TRAIN  22% 08:09<28:17,  3.02it/s, loss=6.8, top-1 acc=0.00301
TRAIN  22% 08:10<28:17,  3.02it/s, loss=6.79, top-1 acc=0.003 
TRAIN  22% 08:10<28:17,  3.02it/s, loss=6.79, top-1 acc=0.00302
TRAIN  22% 08:11<28:17,  3.02it/s, loss=6.79, top-1 acc=0.00304
TRAIN  22% 08:12<28:16,  3.02it/s, loss=6.79, top-1 acc=0.00303
TRAIN  22% 08:12<28:16,  3.02it/s, loss=6.79, top-1 acc=0.00305
TRAIN  22% 08:13<28:15,  3.02it/s, loss=6.79, top-1 acc=0.00305
TRAIN  22% 08:14<28:16,  3.02it/s, loss=6.79, top-1 acc=0.00305
TRAIN  22% 08:14<28:14,  3.02it/s, loss=6.79, top-1 acc=0.00305
TRAIN  22% 08:15<28:12,  3.02it/s, loss=6.79, top-1 acc=0.00306
TRAIN  23% 08:16<28:10,  3.02it/s, loss=6.79, top-1 acc=0.00305
TRAIN  23% 08:16<28:09,  3.03it/s, loss=6.79, top-1 acc=0.00305
TRAIN  23% 08:17<28:06,  3.03it/s, loss=6.79, top-1 acc=0.00305
TRAIN  23% 08:17<28:05,  3.03it/s, loss=6.79, top-1 acc=0.00306
TRAIN  23% 08:18<28:04,  3.03it/s, loss=6.79, top-1 acc=0.00309
TRAIN  23% 08:19<28:04,  3.03it/s, loss=6.79, top-1 acc=0.00309
TRAIN  23% 08:19<28:04,  3.03it/s, loss=6.79, top-1 acc=0.00309
TRAIN  23% 08:20<28:05,  3.03it/s, loss=6.79, top-1 acc=0.0031 
TRAIN  23% 08:21<28:05,  3.02it/s, loss=6.79, top-1 acc=0.0031
TRAIN  23% 08:21<28:04,  3.02it/s, loss=6.79, top-1 acc=0.0031
TRAIN  23% 08:22<28:05,  3.02it/s, loss=6.79, top-1 acc=0.00309
TRAIN  23% 08:23<28:05,  3.02it/s, loss=6.79, top-1 acc=0.00309
TRAIN  23% 08:23<28:05,  3.02it/s, loss=6.79, top-1 acc=0.00309
TRAIN  23% 08:24<28:04,  3.02it/s, loss=6.79, top-1 acc=0.00308
TRAIN  23% 08:25<28:03,  3.02it/s, loss=6.79, top-1 acc=0.00308
TRAIN  23% 08:25<28:03,  3.02it/s, loss=6.79, top-1 acc=0.00308
TRAIN  23% 08:26<28:03,  3.02it/s, loss=6.79, top-1 acc=0.00309
TRAIN  23% 08:27<28:01,  3.02it/s, loss=6.79, top-1 acc=0.00309
TRAIN  23% 08:27<27:59,  3.02it/s, loss=6.79, top-1 acc=0.00308
TRAIN  23% 08:28<27:57,  3.02it/s, loss=6.79, top-1 acc=0.00308
TRAIN  23% 08:29<27:55,  3.03it/s, loss=6.79, top-1 acc=0.00308
TRAIN  23% 08:29<27:53,  3.03it/s, loss=6.79, top-1 acc=0.00309
TRAIN  23% 08:30<27:52,  3.03it/s, loss=6.79, top-1 acc=0.00311
TRAIN  23% 08:31<27:52,  3.03it/s, loss=6.79, top-1 acc=0.0031 
TRAIN  23% 08:31<27:52,  3.03it/s, loss=6.79, top-1 acc=0.00312
TRAIN  23% 08:32<27:52,  3.03it/s, loss=6.79, top-1 acc=0.00313
TRAIN  23% 08:33<27:53,  3.02it/s, loss=6.78, top-1 acc=0.00314
TRAIN  23% 08:33<27:53,  3.02it/s, loss=6.78, top-1 acc=0.00315
TRAIN  23% 08:34<27:52,  3.02it/s, loss=6.78, top-1 acc=0.00315
TRAIN  23% 08:35<27:52,  3.02it/s, loss=6.78, top-1 acc=0.00317
TRAIN  23% 08:35<27:52,  3.02it/s, loss=6.78, top-1 acc=0.00317
TRAIN  23% 08:36<27:52,  3.02it/s, loss=6.78, top-1 acc=0.00317
TRAIN  23% 08:37<27:51,  3.02it/s, loss=6.78, top-1 acc=0.00318
TRAIN  24% 08:37<27:50,  3.02it/s, loss=6.78, top-1 acc=0.00317
TRAIN  24% 08:38<27:50,  3.02it/s, loss=6.78, top-1 acc=0.00318
TRAIN  24% 08:39<27:49,  3.02it/s, loss=6.78, top-1 acc=0.0032 
TRAIN  24% 08:39<27:48,  3.02it/s, loss=6.78, top-1 acc=0.0032
TRAIN  24% 08:40<27:46,  3.02it/s, loss=6.78, top-1 acc=0.00322
TRAIN  24% 08:41<27:44,  3.03it/s, loss=6.78, top-1 acc=0.00321
TRAIN  24% 08:41<27:43,  3.03it/s, loss=6.78, top-1 acc=0.00322
TRAIN  24% 08:42<27:42,  3.03it/s, loss=6.78, top-1 acc=0.00322
TRAIN  24% 08:43<27:40,  3.03it/s, loss=6.78, top-1 acc=0.00323
TRAIN  24% 08:43<27:39,  3.03it/s, loss=6.78, top-1 acc=0.00323
TRAIN  24% 08:44<27:39,  3.03it/s, loss=6.78, top-1 acc=0.00323
TRAIN  24% 08:45<27:40,  3.03it/s, loss=6.78, top-1 acc=0.00324
TRAIN  24% 08:45<27:40,  3.02it/s, loss=6.78, top-1 acc=0.00323
TRAIN  24% 08:46<27:39,  3.02it/s, loss=6.78, top-1 acc=0.00323
TRAIN  24% 08:47<27:39,  3.02it/s, loss=6.78, top-1 acc=0.00325
TRAIN  24% 08:47<27:39,  3.02it/s, loss=6.78, top-1 acc=0.00325
TRAIN  24% 08:48<27:39,  3.02it/s, loss=6.78, top-1 acc=0.00327
TRAIN  24% 08:49<27:39,  3.02it/s, loss=6.78, top-1 acc=0.00328
TRAIN  24% 08:49<27:39,  3.02it/s, loss=6.78, top-1 acc=0.0033 
TRAIN  24% 08:50<27:38,  3.02it/s, loss=6.78, top-1 acc=0.0033
TRAIN  24% 08:51<27:38,  3.02it/s, loss=6.78, top-1 acc=0.00331
TRAIN  24% 08:51<27:36,  3.02it/s, loss=6.78, top-1 acc=0.00331
TRAIN  24% 08:52<27:33,  3.02it/s, loss=6.78, top-1 acc=0.0033 
TRAIN  24% 08:53<27:31,  3.03it/s, loss=6.78, top-1 acc=0.0033
TRAIN  24% 08:53<27:30,  3.03it/s, loss=6.78, top-1 acc=0.00329
TRAIN  24% 08:54<27:28,  3.03it/s, loss=6.78, top-1 acc=0.0033 
TRAIN  24% 08:55<27:27,  3.03it/s, loss=6.78, top-1 acc=0.00329
TRAIN  24% 08:55<27:27,  3.03it/s, loss=6.78, top-1 acc=0.00329
TRAIN  24% 08:56<27:28,  3.03it/s, loss=6.78, top-1 acc=0.0033 
TRAIN  24% 08:56<27:27,  3.03it/s, loss=6.77, top-1 acc=0.00331
TRAIN  24% 08:57<27:28,  3.03it/s, loss=6.77, top-1 acc=0.00332
TRAIN  24% 08:58<27:28,  3.02it/s, loss=6.77, top-1 acc=0.00331
TRAIN  24% 08:58<27:28,  3.02it/s, loss=6.77, top-1 acc=0.00332
TRAIN  25% 08:59<27:28,  3.02it/s, loss=6.77, top-1 acc=0.00333
TRAIN  25% 09:00<27:29,  3.02it/s, loss=6.77, top-1 acc=0.00333
TRAIN  25% 09:00<27:28,  3.02it/s, loss=6.77, top-1 acc=0.00334
TRAIN  25% 09:01<27:28,  3.02it/s, loss=6.77, top-1 acc=0.00335
TRAIN  25% 09:02<27:28,  3.02it/s, loss=6.77, top-1 acc=0.00337
TRAIN  25% 09:02<27:27,  3.02it/s, loss=6.77, top-1 acc=0.00338
TRAIN  25% 09:03<27:26,  3.02it/s, loss=6.77, top-1 acc=0.0034 
TRAIN  25% 09:04<27:26,  3.02it/s, loss=6.77, top-1 acc=0.00339
TRAIN  25% 09:04<27:24,  3.02it/s, loss=6.77, top-1 acc=0.00342
TRAIN  25% 09:05<27:22,  3.02it/s, loss=6.77, top-1 acc=0.00341
TRAIN  25% 09:06<27:20,  3.02it/s, loss=6.77, top-1 acc=0.00341
TRAIN  25% 09:06<27:18,  3.03it/s, loss=6.77, top-1 acc=0.0034 
TRAIN  25% 09:07<27:16,  3.03it/s, loss=6.77, top-1 acc=0.0034
TRAIN  25% 09:08<27:15,  3.03it/s, loss=6.77, top-1 acc=0.0034
TRAIN  25% 09:08<27:14,  3.03it/s, loss=6.77, top-1 acc=0.0034
TRAIN  25% 09:09<27:15,  3.03it/s, loss=6.77, top-1 acc=0.0034
TRAIN  25% 09:10<27:14,  3.03it/s, loss=6.77, top-1 acc=0.00339
TRAIN  25% 09:10<27:14,  3.03it/s, loss=6.77, top-1 acc=0.00343
TRAIN  25% 09:11<27:14,  3.02it/s, loss=6.77, top-1 acc=0.00342
TRAIN  25% 09:12<27:14,  3.02it/s, loss=6.77, top-1 acc=0.00342
TRAIN  25% 09:12<27:14,  3.02it/s, loss=6.77, top-1 acc=0.00341
TRAIN  25% 09:13<27:14,  3.02it/s, loss=6.77, top-1 acc=0.00342
TRAIN  25% 09:14<27:14,  3.02it/s, loss=6.77, top-1 acc=0.00341
TRAIN  25% 09:14<27:14,  3.02it/s, loss=6.77, top-1 acc=0.00341
